scope	path	sha256	size	mtime_ns
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v5.py	7bceeffb868b92f5056b54692b83cfd3c8bf9287b3b3cfc2b0cb38a1a466ede3	1784	1784621753647544827
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v6.py	fd102bab86f3feea3e9997509a59d07045077cebc00a0e6965f269eaf6b91596	1447	1784624171480529353
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v7.py	ac8714006badbff09a9336698816ab588dc211212c128336cefe67340c1b53b6	1450	1784627016820064526
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v8.py	40580e0013c059ffbe22676e138b43539cbbffcfd246f26c2afd782d4d918e2e	1078	1784630372745297960
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v9.py	9cd2388d91aeae5493b9e4d25df5849f7467ebed8877599e0d07a6c4c7b3fa7c	1078	1784633342061431598
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v6.py	d8145b85be68e3cc3f1d0d7b75a12b4bce85d52375c64cc8b90c5a176025be91	8003	1784624441477933284
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v7.py	9adf4d534a2cb96b8107eb9db3c7a9436a0b0bb4ff3e047a6e279585e2df315b	12618	1784626341777533351
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v8.py	16172bc720b70c249a82f3287de2b68712bd6859ac38539131bae86d193c2a82	13411	1784630318528615091
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/launch-gate-v8.py	6834b4acf8c4bc982a6d08a0c453ef787ff8ffcc674c0a96b119893beaebb564	1229	1784629663784546586
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/launch_bootstrap_v8.py	14ed61ec1563c1d47698cf85594cda5c0901eadab29277800302b84364aae3e9	3746	1784630931671720738
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v6.py	55e0295a4d0b7c3bb64c43d0521b52a0ea3c525830e5361b484379c5c32ed6c8	2359	1784623900523150767
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v7.py	285f0d31c499b67a1233e4f0dfaee2befc7e7a63672403b56f4ab97ff9458aa7	2310	1784626275653141123
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v8.py	8a708470db3906b822921754a0ab4dc19397650c43a0a56909fafd91102ce221	2459	1784629639561135412
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v4.py	8b22e8173f0483ca2a07d95b1c229da00fc29963c0e807382b0d40be6bd2f949	3414	1784618620082944475
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v5.py	044d7419c9b1409d42163aa75a7239d465a4ee032ff48ba9bf1aae67f23a521c	3755	1784621472652402478
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v3.py	567af0e4ca55fc46aa6073dad059235c86609519bb05a938c3856008cb1c5e20	1446	1784616842103461241
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v4.py	4ed9aadaaed0749fa864f6680cccdb14bc2ae2aa5c7ed6667b6dc93af9e16302	1227	1784619154668916326
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v5.py	c3de55043e36a02fd24d0433e5a8e84688c499d13606168ff18079457daa9437	2139	1784621753586670505
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v6.py	ee7ddc3d9cbfe41c7a8d9872a87cff57378ddf9f6c224f0c972b0172a5db8d30	1116	1784623900583149301
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v7.py	d977c02f04c5724514c050419107284779e5dc0fe3d525d247e1887f5af5bf9e	1107	1784626275714139635
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/strict_integer_v10.py	c83f0d553f0c110df4ae1092b79c02e040a9a2ee2e3395dd174e6ee5343208ac	567	1784635808784268544
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v10.py	8ee352cbc937619442bb3745a65239ae7e7df487dbe4802df8bf31f82c46ed90	21837	1784636180282074619
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v2.py	83064aca0cc21ff5d0286229eda4d3a237ddad30e8e55c614855b9b8dad93384	7066	1784614090509851284
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v3.py	50a86e015a61a2e2375997e743faea7f924ebf7e91fe6a8fe37958cc6930e71e	19588	1784617397560829702
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v4.py	7ed037ddfd872d6eb0cd753ad3f539fb43c892cdb010b653ea63e09b14602c58	27064	1784620131328117898
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v5.py	d06d228d7e5dae23dbf9e9c8ecd646afc7e8ed914d7c968f541bae9e2bce4637	33063	1784621975354139808
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v6.py	bf17c60bd79bbb5126e7e8a073cbb2cc2d56439848d10def91b3548e311e5499	22528	1784625124822237221
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v7.py	4bcd27f543ff82f121c464b0f66e859aa8449eeb08967d7c26036866fd96ab7b	26777	1784626644987138319
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v8.py	694338faed139c01893ca50e83f9075da383e85f42ddc0d1abc6f40209560ea8	21130	1784630931733719229
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v9.py	856ee4a0fbb029ad840330ddd8ca6127c5ad7fa47f520029cdfb195b5b4e9936	20518	1784632986400994434
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v7.py	525f31332b68c530656f6cc6425dd85562c98acb4d90084c08cfaddf0d7f8d8f	964	1784627016755066112
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v8.py	9ba52bf98a4caa6ecf66d14bba12d4ab100d8046c2aebe4aa6d6036112c49f1a	955	1784630372685299419
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v3.sh	1521d1ac6e6ebbea878b850291698aaefa0dab4d37fc4822874019cdc7d05939	376	1784616731712166538
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v4.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784619004406567756
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v5.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784621472898396467
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit.sh	f8d039366dbee3db55521bb100f06327d23e52800440780330afba7ca28a652f	102	1784614292912892375
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-bounded-v2.sh	ecb2d3fa4154d587428b468d3587d6fcdf8d903ea72d360ff97b069d3ac7b8ec	3086	1784614216543763472
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v10.sh	cacf076cc1a399e6764731395cf443966bf60eb1d010605e731634611a1e6b6f	13223	1784636292059737187
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v2.sh	c2e80a92b445585c56343459bc4609fd417ba4f30d8be70ba858ed2a48473309	2265	1784614292974890856
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v3.sh	3f371a8f0d18ce8aa87f71feebf591f546b891cd9b592a02181bd79ddd0dcbee	4133	1784617420837259099
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v4.sh	a03da271a6ce8189679f0f09073707b761a6b4805d0a32cad1a83a37d2971b08	6619	1784619333539561298
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v5.sh	c66db5f5012886eb52fd2d9b223eab80d04070d9edd0cc4dad9dcf9fec2e7859	10567	1784622655694538335
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v6.sh	c1ced96fbd4f851bbc9496eb51877b8aa1d1c988e5754b3b5d53cee9d553a309	5584	1784624963169188488
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v7.sh	1d0c70ef363fe028ecf6996ab0fb079db647391963e73c77248a92bcdf3646e6	8798	1784627453706392024
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v8.sh	6f3a5a649d99149c907c51e3cbca59e7d54f9a48959a71157f0b6fcb6e379de8	8111	1784631666166890857
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v9.sh	3eae66e1470f7333ef665636a9ffbbf1ad66b6f5108b0ff45f42f205e61575e7	11123	1784634100683175885
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v10.sh	b7b0737bd5ceb290b1d97cff061f6ffbb5b8fd92f3fdbae17e578f6a538dde0a	7556	1784636099440326080
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v2.sh	5b4f7739a87a119a268e589605d5f8fbe127921864b6db18a73270ad14658ebc	3929	1784614617179947082
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v3.sh	ce460c4c25d10481d7f036b6874156621b2de6703853d772427390b01a98ec3b	6240	1784617410467513248
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v4.sh	afb613f586cf3426a185056d60d4fb780eaecf10a090bda4f6bcf15838ee49ae	5150	1784619333479562758
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v5.sh	c4404c1101df55c815b8292f1e83824eeb89935501a40c9bcddfd65dbe30615f	9745	1784622438451839283
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v6.sh	0b1a48c6206563e584d5809a78c7569b07f83d0792cf2a118033524ec96da6ee	5536	1784624854796836509
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v7.sh	7378322c5985447ce1de214b18c1c2d4dc3b2140922ce342c1644cf21e54e31b	5992	1784627409192479098
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v8.sh	c13577bc68c7259e01acbc263b855e0deb42101d727a468dc8ad503976115849	4513	1784630599422792979
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v9.sh	257fe512852c2736dca392b0928e05efaa0913ec467281edd6ffb55053fcfcdb	6482	1784633658747805744
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v4.py	61f63e224928c5df1c11344caea3cf6f4fff2d0a0d98b23f02a3d9fc961b7cdd	950	1784618620143942984
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v5.py	0680c94dcba160f967c200dc486c4d8f37f28541c3e5575e72f5242333abcc4b	974	1784622034788690252
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v10.py	2ea9cee0234909ebd823425506d8d293de3364a432ec8efeaee0bc6bbe1ee272	24525	1784635808843267135
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v7.py	94bdfcaf378d1533fc96ffa0d2561abd533f9c38db0710c229e6b2834dd8eb80	16277	1784627391931900808
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v8.py	ae8272d0c1ba3c90317a21f65d20f98e4b97b02a845d301850b13454d7360cd2	24949	1784630877737032615
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v9.py	e6348f4446addad51e6429e1262e48963f1d272e6da5f0872e32fe7c517878e7	24079	1784633742086799082
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/future-protocol/verify-bounded-v2.py	70ebf8e75ed4f259fb59cd3d939ffa44d3f2fca728d63a4b17f09f7fb9a82d8d	4683	1784614197603227480
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/generate-synthetic.py	663f28d22967b76a503ca481120b43cc924124e4a2de241dd6d0309d6278e247	1484	1784642005400201818
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/inventory.py	ca12ce5009fd9db7d2311d6df6b9ff05eda754a4bcc55472429011c36e3dbf5f	1525	1784642005398179186
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/make-input-manifest.py	d135618598169e90856cf4dfe653ecafb93af806fd5bb26aed36b80ec53d6ad9	2054	1784642278634512307
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/materialize-results.py	a5c76d47513f7ef4d6e65210bd7c9ba885ff2e1f155f29f060f733bd603e5936	2084	1784642005400309533
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/mutate-fixture.py	bfd297433d35a38342e9e3769ce760bed6b0c97e0d893fa275f8435fb547ddbc	1529	1784642005400360154
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/preflight.sh	3cc8e12806ee5f502f00ae17b236d0b3445f7094218716738f8c07226aaae0fa	2087	1784642311888730201
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/schedule.tsv	b7b14db8228785dbaf296d1293b119961298e69f5769ebf6194de3ca1abfbd2a	270	1784642005399259126
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/selfcheck.sh	5aebff2f41901de111e879bfa37a7e8a9b73c4d1a0290280264ae81be7f0665b	1057	1784642311833731488
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/smoke.sh	34d82ad154eb2fb383fc6dca86ecc1ba6da9814add1ef4abda293bd30c68085f	2331	1784642278689511019
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/summarize-results.py	3210fa8b6abf042670b332b86479efd4f2c22e4642f7df461721abe69f21bb5b	3443	1784642005400415549
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/task7lcalibration.exe	7bcbdab45b9a219e5e448ef105e96d12effd55f1cb18af86bcb2ee689057a838	192	1784642764536200383
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/task7lcalibration.sml	daf70ef1a71739440aa1a97e42d51ac1eb02262e92200a9e349e67ef0a1128ae	7431	1784642102611633097
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/test-validators.sh	900ac26bc0c584c34b369ae2e5e694df60df0520ede41795ad6501a7082d7186	1528	1784642005400456075
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/package-copy/validate-results.py	e5d1e31c5d18a791fe339cdbadb93c33fcff2f3a2b5de14a22da0ef4f7cff55c	9039	1784642005400511812
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence-result.json	c6e1d1ac5bb893c10151700e3f8fbcaa828ec7a0d9fa204170cda9d915b6cbe2	16	1784642851050060702
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642850939845494
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642850959436982
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/final-status.txt	38c2baa78c39bb8c0eefcce32a1c6aad01d0dc5f601e01b7dbe571760b803c49	826	1784642851026511962
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642851011086737
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642850903455768
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642850936450685
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/outer-signals.json	a0e24d70da67ee78d4da7049846f4e8883c9b47707d9fa78bceaeddba8a92665	393	1784642850996274928
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw.seal.sha256	7960a928952bbe3e8368d6858112636040223c2d8af75bd1c4725e6cff2dd11c	795	1784642850864816892
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642850774606843
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642850789110132
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642850735117027
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642850746649042
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642850761634757
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642850799115529
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642850810115272
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/supervisor.json	b895a92ce11d30d376e258f33b41eb66e7653f3ee34533149ff0396ef16af368	8701	1784642850827823481
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/precedence/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642850837626376
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16	1784642847929017609
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642847802393402
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642847827069433
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/final-status.txt	9971a3c6141abad06634e0d481a2b94e5376184a44314c1a266c1eb8e80c6f56	752	1784642847895822055
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642847882225622
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642847735153159
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784642847765421821
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/outer-signals.json	d16780f3ede7c55c0a1edeb8a50c7e7282500b53a1cf256cc74ebc010d79c003	385	1784642847868202043
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw.seal.sha256	b464d25ecf80c027ad494a704107fe05580782982a37d0a007495d196650f871	795	1784642847768681848
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642847652255159
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642847667357993
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642847611925411
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642847626900828
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642847645221573
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642847678188584
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642847684188443
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/supervisor.json	19ad2f17adfc51c3a0d9734f52519e994871fba8f4696b52dcef1f82a00bd308	8680	1784642847697800872
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/raw-hup/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642847706956884
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/reference.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642776617852014
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642783786684200
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642783223697379
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642783802159774
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784642783827972647
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/final-status.txt	25fb9e295f58b00bbacc5e08b7d95207e493bb665c7348d175dae79c34754f2b	812	1784642783891403052
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784642783875371314
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784642783864191029
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw.seal.sha256	1756aa2403036e5f51d43d443f984b12fcac01a8f89be4342205580e93160aba	795	1784642783766824262
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109	1784642783678354512
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642783695168458
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784642783640079430
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784642783651777221
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109	1784642783666369288
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642783703686143
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642783716685839
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.json	1eb409769bd0075f66952cf64bd11943510327f514667bc85ff34135ca19cc0c	9005	1784642783727142490
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784642783738336527
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83	1784642783110700024
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784642782559712922
package	pre-seal-attempt-0/logs/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784642783127685536
