scope	path	sha256	size	mtime_ns
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651054623014613
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651054593449404
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651054598947449
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651054607388050
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651054630270076
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651054635299276
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/supervisor.json	0ad48111190c7c4538085231c582b6151cc4f39bb3c280da79189e9c729ead79	8764	1784651054640132605
package	preflight-evidence/selfcheck/collector-v10-test/audit-int/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651054647004591
package	preflight-evidence/selfcheck/collector-v10-test/copy-reference/audits/reference.tsv	42993ee5a45e3de1703cffc911b33864af81c142595a45a482d19412cd73e143	78886	1784651057340145235
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/audits/final-artifacts.tsv	42993ee5a45e3de1703cffc911b33864af81c142595a45a482d19412cd73e143	78886	1784651057885082997
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651057898251597
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/final-status.txt	106a5ee5c7193d85453d28b814620bb4660c5e683d0d9a4b8246a0e84befc21c	761	1784651057924312683
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651057919400147
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651057914778059
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw.seal.sha256	b503ada4cc61820e90de1f52c57defba10204accb467588e538f49258ea0c832	795	1784651057718825520
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651057680109956
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651057686813935
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651057665417144
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651057670315007
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651057675196667
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651057694197740
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651057698197646
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/supervisor.json	61a810572d91ab04fce4edd0902d662bb927e69949209b26d5299e8d6d3d0611	9060	1784651057703429728
package	preflight-evidence/selfcheck/collector-v10-test/copy-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651057708533269
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term-result.json	4aeec560b1c99c5f79c0e4a7e9121a60ee08534d4fc2e045909073ff5de71b47	16	1784651055337707809
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651055234669950
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651055277163451
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/final-status.txt	e52212c83f802cedf178aeda0e92fa730c83a896f619320f2d38e7beaf21bc15	769	1784651055306137640
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651055301313439
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651055246420108
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/hooks/process_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8	1784651055274137778
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/outer-signals.json	538f172705d6ef847c5f5e2271bb9150f2a6d292592cdfe01a1e5f96f17ce5ca	392	1784651055296363462
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw.seal.sha256	bdffcee98fa1a5ecd5ede3aea353b995c9fd8181dd2b152b6b34ed5718f30128	795	1784651055216046606
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651055168623932
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651055177417740
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651055149263291
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651055156397843
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651055163564957
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651055182164613
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651055186256950
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.json	a940a1e662e2b5dd1c95ea6d56f93a747ee8eaf587e749a236bfb79e1a1cbad4	8792	1784651055192790220
package	preflight-evidence/selfcheck/collector-v10-test/endpoint-term/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651055199308730
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stderr	bd3ee33520a1fae3a1b203551991f438a17fd341588e9a0ab8cf53baad19e822	81	1784651051823336345
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051406346190
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651051821455146
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651051830653070
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/final-status.txt	99159c3128a2638447d0fa4ffdc190d28d21de46454d3bf09a4ab6343f51541a	848	1784651051858676045
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651051851993732
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651051846695376
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw.seal.sha256	cba5891a7f2f3fb4f8cb3f07c8500bd8a2b52f3f115d2e8cf9e1c57d5ec31874	795	1784651051801860519
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651051763337762
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651051769575517
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651051745318651
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651051750940722
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651051756686216
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051773337526
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051778055278
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/supervisor.json	1d0d69796316b150ba82d67642d3348e5770697a6cfcc9737b8d27082867a3b7	8876	1784651051783979220
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651051789267752
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status.collector.stderr	418e031f52fc87144454b60f551b55c956af73dae7134bf63de1dfb6ca3862fd	76	1784651053685292386
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651053235281521
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651053642260128
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651053654083578
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/final-status.txt	1353ed83f68126640c9ebca9e38dc21699382cad6b4374f4f129ba0b78b91a25	840	1784651053686313065
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651053674292646
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651053669887484
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw.seal.sha256	dea178b878cd266fd6e5ae4919ef45e621411bdfb75d92a380cd586aff9f32f3	795	1784651053624138116
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651053586664527
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651053591962416
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651053566520953
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651053573453833
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651053581246896
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651053597294464
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651053601294370
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/supervisor.json	fb525b17517fc2ec89bfc8bbdf897d6b6367c88307d0012a48b4b5520f486b42	8855	1784651053606749807
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_final_status/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651053611691387
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals.collector.stderr	d739bb48f550efb69184323b902f141b89b3814f35cced36880d5b1558e2edf2	78	1784651052764314130
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052311324824
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651052727258469
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651052741052318
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/final-status.txt	0036757a5ececa8045e5accc778b029673c07fa35d2dd20202199bda367040c1	843	1784651052771669684
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651052765733978
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651052762736110
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw.seal.sha256	8cf2e4e28a27d4b737c460f6b47612885bba9424434484eb7b9c4fc31d1731f4	795	1784651052708031052
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651052667627821
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651052673283003
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651052651316797
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651052656925135
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651052662415171
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052677964839
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052683316042
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/supervisor.json	5876ed4a722358c3a44aafc89442ccd9991e744844eb7b4ee2b895b6821cd8f6	8862	1784651052689334120
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651052694567988
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory.collector.stderr	1fb0e209b8ac0484bfe30c3dbbac54529d164c2ac0ad73f8c057dd2023b7eadc	88	1784651050866358939
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050478368099
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651050895323882
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651050908215839
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/final-status.txt	5f9e1a98160de968e4caf3bea897f397af21c45241a25ae3e20a34a70ba706f3	853	1784651050936878925
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651050931000990
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651050925427162
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw.seal.sha256	8297f9cf067fe6926aaf26d122cce807e60f7ecd835dc43fe8552ac53504c903	795	1784651050875236680
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651050836104434
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651050841475383
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651050819415842
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651050825073447
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651050830521048
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050846359411
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651050851060036
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/supervisor.json	0a8af789f6fb0570a639cf66d1f43e3c892fac4611662e15b1ef8188aaa9a62d	8862	1784651050856374357
package	preflight-evidence/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651050861687523
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit.collector.stderr	7261d68f44bad5b3f2c254577516980a89d4e951940e2604629737ad43ff3b64	81	1784651052283764598
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651051866101613
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651052272017818
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/final-status.txt	a4321ca2161564955b134653f40c25edebc08fb0bb2be25ac0250a7693203045	848	1784651052305049515
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651052299562623
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651052294586331
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw.seal.sha256	c3154cdad5c6ce948f18b0aa85ea5872aa47fa8dc3ca98091504da390edadaf0	795	1784651052251198488
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651052212973651
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651052218734584
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651052194775514
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651052200622346
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651052205657687
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052223719450
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052228326784
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/supervisor.json	ee1791a3bb6b83cf5b7017262154b2984730f6d9a3d508100beefd483c84c3df	8876	1784651052233120606
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784651052239104393
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status.collector.stderr	6bbb93f0f22e7c442de4a79a59bcbca34834abcada6ac56aac75c1a1b976a6eb	77	1784651053227232701
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651052781105782
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28	1784651053188454354
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784651053199731083
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/final-status.txt	6a17338d12f6320aaa5e52d068d1a317a13ebc1d41566d730270ea84d334eca6	842	1784651053227278760
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784651053221434081
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784651053216025942
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw.seal.sha256	4155bdd1562c5476ec07b8a198ad189f5c5bcf5a7a3ca6ab0127a9b390d0687a	795	1784651053169326365
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784651053126950875
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651053134177573
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784651053110198525
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784651053116415399
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784651053121481968
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651053140305253
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784651053145028658
package	preflight-evidence/selfcheck/collector-v10-test/fsync_file_final_status/raw/supervisor.json	f3019bad90668a9a7432db8abbefcda1343ae214baf29330949202f14afab7ea	8862	1784651053150262118
