scope	path	sha256	size	mtime_ns
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647144998526145
package	preflight-evidence-final/selfcheck/collector-v10-test/original-reference/audits/reference.tsv	0132bddca87ebf8cfe2d061a62d4b304ced62514ca8643f2a31004dd8b9a4c2d	75837	1784647205727209292
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/audits/final-artifacts.tsv	0132bddca87ebf8cfe2d061a62d4b304ced62514ca8643f2a31004dd8b9a4c2d	75837	1784647206276509731
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13	1784647206291324682
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/final-status.txt	5ee065c8522fc418878a5869d7316e20e21890f5d36214375daa855528753515	766	1784647206319913900
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185	1784647206314841987
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199	1784647206309989814
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw.seal.sha256	ed877e9b693c8bec279d61c2d5a3a54801b404c9ca1febf15caf7c707ba488e4	795	1784647206110303220
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109	1784647206071090545
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647206075974448
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27	1784647206056197299
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3	1784647206061086092
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109	1784647206066038646
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647206081138366
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647206085138273
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/supervisor.json	723a557dc43bb09a95ce5476e7c0728d7c92627c61dca98d48e4876816229275	8855	1784647206090465880
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6	1784647206095561890
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/locks/task7mcalibration.exe.lock	84a02e149a4bfcdb1c0ed99eb65b213ca92a52395cfbbebd0e2d33d97eaa6e6a	4	1784647132839849803
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/locks/task7mcalibration.uo.lock	84a02e149a4bfcdb1c0ed99eb65b213ca92a52395cfbbebd0e2d33d97eaa6e6a	4	1784647132828850060
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/logs/task7mcalibration.exe	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647132840849780
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/make-deps/task7mcalibration.sml.d	25acd109bcde0203dd3fc642a34807c79d63d32e2cf5cf67ea03a52a72dd86d8	544	1784647132807813986
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/objs/task7mcalibration.ui	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	1784647132830241385
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/.hol/objs/task7mcalibration.uo	dd4752777c3c7b1e9a791bbed7af4af4cc77fb42b3afec188e84881225d7a804	561	1784647132830241385
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/EXCLUSIONS.md	2cf59a8259422169c56cdb22af6d520102a8429ac3df0f5fd91230d1e4cad34f	454	1784646303715248826
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/Holmakefile	1509fc751d2844b3a70d4cb3e15b39aedbfbef53158894017a31ad132082f727	641	1784646303830246138
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/LAUNCH-CONTRACT.md	ddc0ca71c762fd55d749dbca460e3a1d00f2f25b38ff3f4bf433f20361a3d2a1	539	1784646303772247494
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/PREDECLARATION.md	52de8a13db09447e0dba785a7467cfd80602837346d6cb993ab5ebf0f0f5f79f	3312	1784646303603251445
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/PRE_SEAL_ATTEMPT_0.md	8d1f3e9c46d91d9d1f4aef278b31097a3d1f5443cc8a4a3cdf1c80529e7c25e1	671	1784646706175839344
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/PROVENANCE.md	05eba0a58174c49692c86576b7c7e7088fb04586e798f292e255bd0cc2f1bb87	623	1784646303659250136
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/SOURCE-HEAD.txt	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41	1784646586029648402
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-read-only.py	f4c3864f6b58e2e1f0dadfc080bf175fce4846b1a299f49ee4bdf87e849fdf52	1484	1784646303941243543
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-runtime.py	8a3f52efebcc7d7bdcdb1b0ae1b422beab250d19de06e76d54b584b91a9d6763	4091	1784646248878570314
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/audit-runtime.sh	98398c18f74d24eebb245dec1456a92ad622e3234e21d743038fac36d3e58d2e	109	1784646248875061707
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/cleanup-live.sh	aef4f87ed14855bc464e177a58dbebf22d3eda198eecd8ffeb86ee282095cd21	806	1784646465394468759
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/collect.sh	825451ee7cae7d694f775294ea91cc749071546368ab8cf37566961d4608d0b2	3625	1784646465223472757
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/endpoint-audit.py	280e86f73022789796fdb669c9ed97512ab34299cc9aa48b193fb1e3a35c6362	1224	1784646248878840587
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/BOUNDED_V2.full.patch	fca63fce3e5c572fbafac103523c7fa22af8fc8de15b1ae37e894a07d8bdcf42	6148	1784615386821780139
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/COLLECTOR_V2.full.patch	0d80b99b8a588782a6106ed92ee34a131dfb346e3f863df802218031b38a2b43	9077	1784615386820805666
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/COLLECTOR_V2.patch	9cc8108978b1405484ed40cd91b4df258dd00765c2663fb59a4d717e1c9ac644	722	1784614410096021584
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/README.md	a8aa3eca33a609f6fcb04fea4960045b613a2a337c8b44147b93ed4203acc0bd	9899	1784636384564529772
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/SUPERVISOR_V2.full.patch	d6f971501122857cdf83a58e16706e7982bfd41d3ee83a4a7efd15deff1583ca	8840	1784615386819755083
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/SUPERVISOR_V2.patch	bad11b276162f084e8c33e25417290a7df119a4d9db23a50a3d14e2adc765b20	792	1784614090629848343
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V6.json	98bdcb268c69471246c28172b01a2e42addc02286fca239cbf305e3d434a2f9a	340	1784623900462152257
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V7.json	eccbf9ca3ef31daaf1d0a4d557462d72fa072b658e2cce65a46937644f1fff14	315	1784626948447733314
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/UNSHARE_V8.json	09fe8824fc8c739f76d4c655a797a4ea8430c82d0ab96eb0db802ca4a7695ce8	340	1784629639442138304
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V10_PATCH_MAPPING.md	8559efdf03c0ce12b3435d6a6d2c9abd708d5ee686c87f74168af0eeafa20d17	1318	1784636384449532520
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V4_PATCH_MAPPING.md	919bece402ef6fe946724befc8b44ecbd89223e8100b6ceb59c99e0810bef986	1300	1784619558230081868
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V5_PATCH_MAPPING.md	554c140d251d850e31d83a0284546e76f055d8656cf1118ff4ab2f26cb40b8d5	1462	1784621947098828701
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V6_PATCH_MAPPING.md	8ab6d936f501fb0a5446e993ce37468142fa910f9cfa260f8ecfc44f227213bf	1240	1784624273180044968
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V7_PATCH_MAPPING.md	c4fcbf9fe730743b17d913667dcfabea6ca7a90e11a257f8a61577f41b7a1ca4	1443	1784627289114415931
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V8_PATCH_MAPPING.md	470f63ae79455cf418feaaed6891e7c1af1f6aea404e6edc2c00363ec83465fa	1556	1784631008229065683
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/V9_PATCH_MAPPING.md	6fe791c033c605c43511b83d554c60a59ea4d2e087e897ac410b9a7cf2eafa39	1351	1784633727408152489
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v3.py	621a13320c1ffea46dac7b22bb85bcf696441f8cfb4f2bc5ad9431d69fe55ff3	4401	1784616787469800191
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v3.sh	b8820640c6a565e2e51081b1cde3276d347f087d20f07beba3b2f1c01d6fe0e5	111	1784616682529372526
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v4.py	7941c0d4f98a6090539e58b8c0403454ffa50eacba2e2cbf55c481966ecd78fd	3806	1784618647150283131
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v4.sh	07d5e16d2d832e34c212eb6a6c8144e1d04ed64a84cf59a1aa84099aaffddc4e	114	1784619845120093510
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v5.py	385f18064a9344f30b06274543dd84fd14531559146ac12baf2f39fe3797f65e	3803	1784622034729691691
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/audit-artifacts-v5.sh	0d64a402738836d83d2d016a63d224e5a694e6e21730c596361260ad25f29cf4	114	1784621472836397982
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/classification_status_v9.py	da845a60c9f1e2c926cb30bbefd6394e57f01ba14a705724cb15e7f221055a19	1441	1784632978241191039
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v10.py	0534b9b6eb53e43f0ae8d9de5282b07972b9952c1b8ac11b6435ab50253de368	34482	1784635961411622340
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v2.sh	743625ec8d1ae075f230e18797d617d1743c180d2b0dbfed3b195ee8b4e3017f	3636	1784614292850893893
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v3.sh	f20f8189b309cbd96b33938e2f324da638759f4adc88c78c3c5821e7f7cb2fd5	3932	1784616731651168033
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v4.sh	d3e396bb7dc6f4dce00e81ae8fad640681f954e63a6dfdd8d0cb1874cd4343a1	6152	1784619845060094972
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v5.py	159f7cafe4ba9d57deda5a2c3c19eab1ed0177f820c190b84acadc5a96fd6f09	13570	1784622034670693130
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v6.py	6f73eeac160cb2c64a6ebae2814f56ba3318ee1b99c42679deab050af26c301b	11370	1784624171419530843
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v7.py	3468735e54f6b1d11a90cf0ed53d08f3e236caeb1f1e28b547e2d2342566b908	19203	1784628008321858270
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v8.py	e63884f18f40fa6f358bc6d100715a3e1f589886818be796fe41dcfc0e815b74	26060	1784631666105892335
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collect-v9.py	d04f752dedcaed55eab1d368455e6185fbe0cbbe72ee81c12d49a90e680d55c1	30416	1784634100625177280
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v10.py	a3a60855cffbcfbfe39325aac7e5e289c403df7ba7a01e457dc3b30469eb1c14	1080	1784635917917661224
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v4.py	053d18b7808a432b99355af60fdf94128cc11eacbf0514dd7d72b97fd9eeacab	1343	1784619257329413753
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v5.py	7bceeffb868b92f5056b54692b83cfd3c8bf9287b3b3cfc2b0cb38a1a466ede3	1784	1784621753647544827
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v6.py	fd102bab86f3feea3e9997509a59d07045077cebc00a0e6965f269eaf6b91596	1447	1784624171480529353
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v7.py	ac8714006badbff09a9336698816ab588dc211212c128336cefe67340c1b53b6	1450	1784627016820064526
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v8.py	40580e0013c059ffbe22676e138b43539cbbffcfd246f26c2afd782d4d918e2e	1078	1784630372745297960
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/collector-signal-driver-v9.py	9cd2388d91aeae5493b9e4d25df5849f7467ebed8877599e0d07a6c4c7b3fa7c	1078	1784633342061431598
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v6.py	d8145b85be68e3cc3f1d0d7b75a12b4bce85d52375c64cc8b90c5a176025be91	8003	1784624441477933284
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v7.py	9adf4d534a2cb96b8107eb9db3c7a9436a0b0bb4ff3e047a6e279585e2df315b	12618	1784626341777533351
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/containment-preflight-v8.py	16172bc720b70c249a82f3287de2b68712bd6859ac38539131bae86d193c2a82	13411	1784630318528615091
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/launch-gate-v8.py	6834b4acf8c4bc982a6d08a0c453ef787ff8ffcc674c0a96b119893beaebb564	1229	1784629663784546586
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/launch_bootstrap_v8.py	14ed61ec1563c1d47698cf85594cda5c0901eadab29277800302b84364aae3e9	3746	1784630931671720738
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v6.py	55e0295a4d0b7c3bb64c43d0521b52a0ea3c525830e5361b484379c5c32ed6c8	2359	1784623900523150767
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v7.py	285f0d31c499b67a1233e4f0dfaee2befc7e7a63672403b56f4ab97ff9458aa7	2310	1784626275653141123
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/namespace-init-v8.py	8a708470db3906b822921754a0ab4dc19397650c43a0a56909fafd91102ce221	2459	1784629639561135412
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v4.py	8b22e8173f0483ca2a07d95b1c229da00fc29963c0e807382b0d40be6bd2f949	3414	1784618620082944475
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/path_validation_v5.py	044d7419c9b1409d42163aa75a7239d465a4ee032ff48ba9bf1aae67f23a521c	3755	1784621472652402478
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v3.py	567af0e4ca55fc46aa6073dad059235c86609519bb05a938c3856008cb1c5e20	1446	1784616842103461241
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v4.py	4ed9aadaaed0749fa864f6680cccdb14bc2ae2aa5c7ed6667b6dc93af9e16302	1227	1784619154668916326
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v5.py	c3de55043e36a02fd24d0433e5a8e84688c499d13606168ff18079457daa9437	2139	1784621753586670505
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v6.py	ee7ddc3d9cbfe41c7a8d9872a87cff57378ddf9f6c224f0c972b0172a5db8d30	1116	1784623900583149301
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/process-tree-fixture-v7.py	d977c02f04c5724514c050419107284779e5dc0fe3d525d247e1887f5af5bf9e	1107	1784626275714139635
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/strict_integer_v10.py	c83f0d553f0c110df4ae1092b79c02e040a9a2ee2e3395dd174e6ee5343208ac	567	1784635808784268544
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v10.py	8ee352cbc937619442bb3745a65239ae7e7df487dbe4802df8bf31f82c46ed90	21837	1784636180282074619
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v2.py	83064aca0cc21ff5d0286229eda4d3a237ddad30e8e55c614855b9b8dad93384	7066	1784614090509851284
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v3.py	50a86e015a61a2e2375997e743faea7f924ebf7e91fe6a8fe37958cc6930e71e	19588	1784617397560829702
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v4.py	7ed037ddfd872d6eb0cd753ad3f539fb43c892cdb010b653ea63e09b14602c58	27064	1784620131328117898
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v5.py	d06d228d7e5dae23dbf9e9c8ecd646afc7e8ed914d7c968f541bae9e2bce4637	33063	1784621975354139808
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v6.py	bf17c60bd79bbb5126e7e8a073cbb2cc2d56439848d10def91b3548e311e5499	22528	1784625124822237221
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v7.py	4bcd27f543ff82f121c464b0f66e859aa8449eeb08967d7c26036866fd96ab7b	26777	1784626644987138319
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v8.py	694338faed139c01893ca50e83f9075da383e85f42ddc0d1abc6f40209560ea8	21130	1784630931733719229
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervise-v9.py	856ee4a0fbb029ad840330ddd8ca6127c5ad7fa47f520029cdfb195b5b4e9936	20518	1784632986400994434
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v7.py	525f31332b68c530656f6cc6425dd85562c98acb4d90084c08cfaddf0d7f8d8f	964	1784627016755066112
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/supervisor-signal-driver-v8.py	9ba52bf98a4caa6ecf66d14bba12d4ab100d8046c2aebe4aa6d6036112c49f1a	955	1784630372685299419
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v3.sh	1521d1ac6e6ebbea878b850291698aaefa0dab4d37fc4822874019cdc7d05939	376	1784616731712166538
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v4.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784619004406567756
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit-v5.sh	99d462f9f3971d7a6fe2cec8c7014a5e482d658c447ae966f9f3e66c70b199e0	383	1784621472898396467
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/synthetic-artifact-audit.sh	f8d039366dbee3db55521bb100f06327d23e52800440780330afba7ca28a652f	102	1784614292912892375
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-bounded-v2.sh	ecb2d3fa4154d587428b468d3587d6fcdf8d903ea72d360ff97b069d3ac7b8ec	3086	1784614216543763472
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v10.sh	cacf076cc1a399e6764731395cf443966bf60eb1d010605e731634611a1e6b6f	13223	1784636292059737187
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v2.sh	c2e80a92b445585c56343459bc4609fd417ba4f30d8be70ba858ed2a48473309	2265	1784614292974890856
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v3.sh	3f371a8f0d18ce8aa87f71feebf591f546b891cd9b592a02181bd79ddd0dcbee	4133	1784617420837259099
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v4.sh	a03da271a6ce8189679f0f09073707b761a6b4805d0a32cad1a83a37d2971b08	6619	1784619333539561298
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v5.sh	c66db5f5012886eb52fd2d9b223eab80d04070d9edd0cc4dad9dcf9fec2e7859	10567	1784622655694538335
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v6.sh	c1ced96fbd4f851bbc9496eb51877b8aa1d1c988e5754b3b5d53cee9d553a309	5584	1784624963169188488
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v7.sh	1d0c70ef363fe028ecf6996ab0fb079db647391963e73c77248a92bcdf3646e6	8798	1784627453706392024
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v8.sh	6f3a5a649d99149c907c51e3cbca59e7d54f9a48959a71157f0b6fcb6e379de8	8111	1784631666166890857
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-collector-v9.sh	3eae66e1470f7333ef665636a9ffbbf1ad66b6f5108b0ff45f42f205e61575e7	11123	1784634100683175885
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v10.sh	b7b0737bd5ceb290b1d97cff061f6ffbb5b8fd92f3fdbae17e578f6a538dde0a	7556	1784636099440326080
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v2.sh	5b4f7739a87a119a268e589605d5f8fbe127921864b6db18a73270ad14658ebc	3929	1784614617179947082
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v3.sh	ce460c4c25d10481d7f036b6874156621b2de6703853d772427390b01a98ec3b	6240	1784617410467513248
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v4.sh	afb613f586cf3426a185056d60d4fb780eaecf10a090bda4f6bcf15838ee49ae	5150	1784619333479562758
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v5.sh	c4404c1101df55c815b8292f1e83824eeb89935501a40c9bcddfd65dbe30615f	9745	1784622438451839283
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v6.sh	0b1a48c6206563e584d5809a78c7569b07f83d0792cf2a118033524ec96da6ee	5536	1784624854796836509
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v7.sh	7378322c5985447ce1de214b18c1c2d4dc3b2140922ce342c1644cf21e54e31b	5992	1784627409192479098
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v8.sh	c13577bc68c7259e01acbc263b855e0deb42101d727a468dc8ad503976115849	4513	1784630599422792979
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v9.sh	257fe512852c2736dca392b0928e05efaa0913ec467281edd6ffb55053fcfcdb	6482	1784633658747805744
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v4.py	61f63e224928c5df1c11344caea3cf6f4fff2d0a0d98b23f02a3d9fc961b7cdd	950	1784618620143942984
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v5.py	0680c94dcba160f967c200dc486c4d8f37f28541c3e5575e72f5242333abcc4b	974	1784622034788690252
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v10.py	2ea9cee0234909ebd823425506d8d293de3364a432ec8efeaee0bc6bbe1ee272	24525	1784635808843267135
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v7.py	94bdfcaf378d1533fc96ffa0d2561abd533f9c38db0710c229e6b2834dd8eb80	16277	1784627391931900808
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v8.py	ae8272d0c1ba3c90317a21f65d20f98e4b97b02a845d301850b13454d7360cd2	24949	1784630877737032615
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v9.py	e6348f4446addad51e6429e1262e48963f1d272e6da5f0872e32fe7c517878e7	24079	1784633742086799082
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/future-protocol/verify-bounded-v2.py	70ebf8e75ed4f259fb59cd3d939ffa44d3f2fca728d63a4b17f09f7fb9a82d8d	4683	1784614197603227480
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/generate-synthetic.py	663f28d22967b76a503ca481120b43cc924124e4a2de241dd6d0309d6278e247	1484	1784646237537914781
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/inventory.py	ca12ce5009fd9db7d2311d6df6b9ff05eda754a4bcc55472429011c36e3dbf5f	1525	1784646237538041326
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/make-go-seal.py	4932a613aa314c4e861362fc3a57de60b83dc3c36c6541a6658ad07cbb05c7f4	1265	1784646545327599942
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/make-input-manifest.py	d135618598169e90856cf4dfe653ecafb93af806fd5bb26aed36b80ec53d6ad9	2054	1784646248875081994
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/materialize-results.py	a5c76d47513f7ef4d6e65210bd7c9ba885ff2e1f155f29f060f733bd603e5936	2084	1784646237538019056
package	preflight-evidence-final/selfcheck/collector-v10-test/package-copy/mutate-fixture.py	bfd297433d35a38342e9e3769ce760bed6b0c97e0d893fa275f8435fb547ddbc	1529	1784646237537942623
