type	path	sha256_or_target	size
file	postcollection-pre-cleanup/recursive-read-only/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	postcollection-pre-cleanup/recursive-read-only/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	postcollection-pre-cleanup/recursive-read-only/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	postcollection-pre-cleanup/recursive-read-only/stdout	caced2978c426a032062b825d6cdd1a801fb6fc704046f5db0fc75fb1fb8e1b6	71
directory	postcollection-pre-cleanup/scoped-seal	-	0
file	postcollection-pre-cleanup/scoped-seal/command.json	fb25be52b4dbc5685759bbf9efc3b6600f0d97c12fe314128796896d0a1bbceb	411
file	postcollection-pre-cleanup/scoped-seal/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	postcollection-pre-cleanup/scoped-seal/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	postcollection-pre-cleanup/scoped-seal/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	postcollection-pre-cleanup/scoped-seal/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	postcollection-pre-cleanup/scoped-seal/stdout	8d9cf95cab791ba6a5882ab60b0d45aabcf24e6028935a2b5c937130e5fdff40	281087
directory	pre-go-evidence	-	0
directory	pre-go-evidence/dry-run-repo-root	-	0
directory	pre-go-evidence/dry-run-repo-root/collection	-	0
file	pre-go-evidence/dry-run-repo-root/collection/DRY-RUN-STOP.txt	57058a294c569d0ca3a474da947aee0882a7cd2c5eb9cd1a566240fbc981c494	138
directory	pre-go-evidence/dry-run-repo-root/collection/pre-go	-	0
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/pre-child-endpoint.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/pre-child-endpoint.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/pre-child-endpoint.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/pre-child-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/recursive-read-only.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/recursive-read-only.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/recursive-read-only.stdout	446e3bcac236d4cd64d4856578f02f8df16d3a730c8666ed618245f18a4eac4d	71
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/scoped-seal.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/scoped-seal.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/collection/pre-go/scoped-seal.stdout	833404315803bb0939d2928a48012c79ac3eb623e3d5b047ac4ccbdab5df76af	272795
file	pre-go-evidence/dry-run-repo-root/collection/schedule.tsv	b7b14db8228785dbaf296d1293b119961298e69f5769ebf6194de3ca1abfbd2a	270
directory	pre-go-evidence/dry-run-repo-root/driver-evidence	-	0
file	pre-go-evidence/dry-run-repo-root/driver-evidence/command.txt	ce2141142590213b66b067c5d48f52746c4c738993e503ed9e37f12158f7bcfa	589
file	pre-go-evidence/dry-run-repo-root/driver-evidence/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/dry-run-repo-root/driver-evidence/driver.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/driver-evidence/driver.stdout	9b50ed9f0743a15f08929bfce961e94815340d0d883899fe9b66960f1bd492a1	66
file	pre-go-evidence/dry-run-repo-root/driver-evidence/environment.txt	2f1661f02948c312dbb14afb8c2141c11bd0022f89472b48357828c83237d5eb	458
file	pre-go-evidence/dry-run-repo-root/driver-evidence/final-endpoint.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-repo-root/driver-evidence/final-endpoint.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/driver-evidence/final-endpoint.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-repo-root/driver-evidence/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	pre-go-evidence/dry-run-repo-root/driver-evidence/machine-status.txt	eb2d33ca96130d4d0568216815b93192c59ad81a3f0a1f735e2c58994e3ec5fc	60
directory	pre-go-evidence/dry-run-unrelated	-	0
directory	pre-go-evidence/dry-run-unrelated/collection	-	0
file	pre-go-evidence/dry-run-unrelated/collection/DRY-RUN-STOP.txt	57058a294c569d0ca3a474da947aee0882a7cd2c5eb9cd1a566240fbc981c494	138
directory	pre-go-evidence/dry-run-unrelated/collection/pre-go	-	0
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/pre-child-endpoint.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/pre-child-endpoint.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/pre-child-endpoint.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/pre-child-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/recursive-read-only.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/recursive-read-only.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/recursive-read-only.stdout	446e3bcac236d4cd64d4856578f02f8df16d3a730c8666ed618245f18a4eac4d	71
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/scoped-seal.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/scoped-seal.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/collection/pre-go/scoped-seal.stdout	833404315803bb0939d2928a48012c79ac3eb623e3d5b047ac4ccbdab5df76af	272795
file	pre-go-evidence/dry-run-unrelated/collection/schedule.tsv	b7b14db8228785dbaf296d1293b119961298e69f5769ebf6194de3ca1abfbd2a	270
directory	pre-go-evidence/dry-run-unrelated/driver-evidence	-	0
file	pre-go-evidence/dry-run-unrelated/driver-evidence/command.txt	940792b57cb8f21702f12cc09f0daea6cec3a40f2eb0540e286d646ae71bcbef	589
file	pre-go-evidence/dry-run-unrelated/driver-evidence/cwd.txt	41301906c2ee5e5eab6997d4168d2e05baa36cda3337deb7e450d584a35d7d91	92
file	pre-go-evidence/dry-run-unrelated/driver-evidence/driver.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/driver-evidence/driver.stdout	9b50ed9f0743a15f08929bfce961e94815340d0d883899fe9b66960f1bd492a1	66
file	pre-go-evidence/dry-run-unrelated/driver-evidence/environment.txt	7fc6a5f218327ec87f9425dd47c9dde0a03486272cb005716f84c3db901894c2	458
file	pre-go-evidence/dry-run-unrelated/driver-evidence/final-endpoint.status	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/dry-run-unrelated/driver-evidence/final-endpoint.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/driver-evidence/final-endpoint.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/dry-run-unrelated/driver-evidence/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	pre-go-evidence/dry-run-unrelated/driver-evidence/machine-status.txt	eb2d33ca96130d4d0568216815b93192c59ad81a3f0a1f735e2c58994e3ec5fc	60
directory	pre-go-evidence/provisional-seal	-	0
file	pre-go-evidence/provisional-seal/ARTIFACT-REFERENCE.tsv	0497972a6ae8fd9d7a37f3066ffbea1872ec62820dd1aadacd84a918db774ff1	565232
file	pre-go-evidence/provisional-seal/GO-SEAL.txt	ec900fee7cfce97694fb13b18861e3ceb2e34c78272b84b1a27ed5ec168f7f8a	429882
file	pre-go-evidence/provisional-seal/INPUT-MANIFEST.tsv	1986d7ed5dbaf3c54f2916e36538eb57d796d3fe0fd1d64659c648db982cc5ce	503440
directory	pre-go-evidence/transactions	-	0
directory	pre-go-evidence/transactions/formal-preflight	-	0
directory	pre-go-evidence/transactions/formal-preflight-retry-1	-	0
file	pre-go-evidence/transactions/formal-preflight-retry-1/command.json	06b6856a8d5045334574e215fc9c82160605e839dac1715d5ba1285c775336f6	387
file	pre-go-evidence/transactions/formal-preflight-retry-1/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/formal-preflight-retry-1/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-evidence/transactions/formal-preflight-retry-1/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/formal-preflight-retry-1/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/formal-preflight-retry-1/stdout	fde5b8406dbc3fc5f2318743ea997ee1b8c4477ad6170bf89e8a30ace7a529ca	70
file	pre-go-evidence/transactions/formal-preflight/command.json	a5abe19d3c6aa781bafa4a349c9ca798b68817d674e6621fbefcaca5873b0139	379
file	pre-go-evidence/transactions/formal-preflight/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/formal-preflight/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-evidence/transactions/formal-preflight/status.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
file	pre-go-evidence/transactions/formal-preflight/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/formal-preflight/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/initial-validation	-	0
file	pre-go-evidence/transactions/initial-validation/command.json	797131bd768ce43e02de7de99724eea71f735de6a2d83a38080cf24414d10486	575
file	pre-go-evidence/transactions/initial-validation/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/initial-validation/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/initial-validation/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/initial-validation/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/initial-validation/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/load-only-smoke	-	0
file	pre-go-evidence/transactions/load-only-smoke/command.json	442d1e955f00e9e4f16605b4f22afce52da97bfe712c5b1290ebf3d2cae6ba7f	537
file	pre-go-evidence/transactions/load-only-smoke/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/load-only-smoke/environment.json	217a4f9c28ad4fe82fcdf0d418c82f9ad886a6c78b464c7f9fa7f3ee4d099481	462
file	pre-go-evidence/transactions/load-only-smoke/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/load-only-smoke/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/load-only-smoke/stdout	246471d5bc6c84e7ec5f99839206ddf3426bfe840def314afede1071152fb6ca	44
directory	pre-go-evidence/transactions/post-dry-run-write-restore	-	0
file	pre-go-evidence/transactions/post-dry-run-write-restore/command.json	08e0e8c8ace9a9beaf2eb993ce48476026b16c1c83bf20b16234b57d4d83e745	142
file	pre-go-evidence/transactions/post-dry-run-write-restore/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/post-dry-run-write-restore/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/post-dry-run-write-restore/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/post-dry-run-write-restore/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/post-dry-run-write-restore/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/provisional-artifact-reference	-	0
file	pre-go-evidence/transactions/provisional-artifact-reference/command.json	f07eefa2727d8dd3809a436affb1381604e07742b31e6a4dceeb8eca42e2cec0	827
file	pre-go-evidence/transactions/provisional-artifact-reference/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-artifact-reference/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-artifact-reference/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-artifact-reference/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-artifact-reference/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/provisional-go-seal	-	0
file	pre-go-evidence/transactions/provisional-go-seal/command.json	2e71dadaf83dca4d2d22be81af562862fd176e4efd5b90cbdabaae530a9403aa	411
file	pre-go-evidence/transactions/provisional-go-seal/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-go-seal/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-go-seal/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-go-seal/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-go-seal/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/provisional-input-manifest	-	0
file	pre-go-evidence/transactions/provisional-input-manifest/command.json	807dc304d4213a142476421c31793dc6a25cde984cc47cd74fb04106d1e68b19	486
file	pre-go-evidence/transactions/provisional-input-manifest/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-input-manifest/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-input-manifest/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-input-manifest/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-input-manifest/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/provisional-read-only-apply	-	0
file	pre-go-evidence/transactions/provisional-read-only-apply/command.json	4cc31d72fb92e13d6b4c5e1b5d86851308f5cf6612ef0e83ff187200d6a68fe1	142
file	pre-go-evidence/transactions/provisional-read-only-apply/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-read-only-apply/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-read-only-apply/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-read-only-apply/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-read-only-apply/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-evidence/transactions/provisional-read-only-audit	-	0
file	pre-go-evidence/transactions/provisional-read-only-audit/command.json	105ca30c91632ccdc787ad097bf369d67bec3fca6ed1fc99d22d6e3911de111a	271
file	pre-go-evidence/transactions/provisional-read-only-audit/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-read-only-audit/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-read-only-audit/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-read-only-audit/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-read-only-audit/stdout	446e3bcac236d4cd64d4856578f02f8df16d3a730c8666ed618245f18a4eac4d	71
directory	pre-go-evidence/transactions/provisional-seal-verification	-	0
file	pre-go-evidence/transactions/provisional-seal-verification/command.json	fb25be52b4dbc5685759bbf9efc3b6600f0d97c12fe314128796896d0a1bbceb	411
file	pre-go-evidence/transactions/provisional-seal-verification/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/provisional-seal-verification/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-evidence/transactions/provisional-seal-verification/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/provisional-seal-verification/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/provisional-seal-verification/stdout	833404315803bb0939d2928a48012c79ac3eb623e3d5b047ac4ccbdab5df76af	272795
directory	pre-go-evidence/transactions/smoke-reference	-	0
file	pre-go-evidence/transactions/smoke-reference/command.json	6ba1ff6ae6853b897a28f26a907c6c056d9d14511cee926af5f5bc5acf7f7db2	761
file	pre-go-evidence/transactions/smoke-reference/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-evidence/transactions/smoke-reference/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-evidence/transactions/smoke-reference/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-evidence/transactions/smoke-reference/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-evidence/transactions/smoke-reference/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-transactions	-	0
directory	pre-go-transactions/formal-preflight	-	0
directory	pre-go-transactions/formal-preflight-retry-1	-	0
file	pre-go-transactions/formal-preflight-retry-1/command.json	06b6856a8d5045334574e215fc9c82160605e839dac1715d5ba1285c775336f6	387
file	pre-go-transactions/formal-preflight-retry-1/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-transactions/formal-preflight-retry-1/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-transactions/formal-preflight-retry-1/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-transactions/formal-preflight-retry-1/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-transactions/formal-preflight-retry-1/stdout	fde5b8406dbc3fc5f2318743ea997ee1b8c4477ad6170bf89e8a30ace7a529ca	70
file	pre-go-transactions/formal-preflight/command.json	a5abe19d3c6aa781bafa4a349c9ca798b68817d674e6621fbefcaca5873b0139	379
file	pre-go-transactions/formal-preflight/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-transactions/formal-preflight/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-transactions/formal-preflight/status.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
file	pre-go-transactions/formal-preflight/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-transactions/formal-preflight/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-transactions/initial-validation	-	0
file	pre-go-transactions/initial-validation/command.json	797131bd768ce43e02de7de99724eea71f735de6a2d83a38080cf24414d10486	575
file	pre-go-transactions/initial-validation/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-transactions/initial-validation/environment.json	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	3
file	pre-go-transactions/initial-validation/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-transactions/initial-validation/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-transactions/initial-validation/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-go-transactions/load-only-smoke	-	0
file	pre-go-transactions/load-only-smoke/command.json	442d1e955f00e9e4f16605b4f22afce52da97bfe712c5b1290ebf3d2cae6ba7f	537
file	pre-go-transactions/load-only-smoke/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-transactions/load-only-smoke/environment.json	217a4f9c28ad4fe82fcdf0d418c82f9ad886a6c78b464c7f9fa7f3ee4d099481	462
file	pre-go-transactions/load-only-smoke/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-transactions/load-only-smoke/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-transactions/load-only-smoke/stdout	246471d5bc6c84e7ec5f99839206ddf3426bfe840def314afede1071152fb6ca	44
directory	pre-go-transactions/smoke-reference	-	0
file	pre-go-transactions/smoke-reference/command.json	6ba1ff6ae6853b897a28f26a907c6c056d9d14511cee926af5f5bc5acf7f7db2	761
file	pre-go-transactions/smoke-reference/cwd.txt	2e91ec95c75bacce7e3b177cd05bfac2e62b3d4e0c3e5e547f3a33433931e119	48
file	pre-go-transactions/smoke-reference/environment.json	b9ee266acd0939e37431231593d1b256be936bf9936cf0917de36341f3ed33cc	194
file	pre-go-transactions/smoke-reference/status.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
file	pre-go-transactions/smoke-reference/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-go-transactions/smoke-reference/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	pre-seal-attempt-0	-	0
directory	pre-seal-attempt-0/full-bodies	-	0
file	pre-seal-attempt-0/full-bodies.sha256	e8e966259f1d565859a7fe1bb5c5c04ce28c68cc5c84b438356f08b993ba7a21	817
directory	pre-seal-attempt-0/full-bodies/after	-	0
file	pre-seal-attempt-0/full-bodies/after/preflight.sh	64b65e4ca2b4919d021c4d3b66cb277b17c4369526fb862ad7ea53c71dd6c52f	2828
directory	pre-seal-attempt-0/full-bodies/before	-	0
file	pre-seal-attempt-0/full-bodies/before/preflight.sh	fb8385a9be50f923b494fe19656f13b0853eb9c7bf20242fc52423da29ed1a50	2814
file	pre-seal-attempt-0/full-bodies/before/task7k-review-verify-closure.sh	32b812114056284cfd84a6cb8fe01d6b7778afe318800dfd5fb6472c27ad1318	827
file	pre-seal-attempt-0/full-bodies/before/task7l-review-verify-closure.sh	3308230e80c7172419f9024b45f7956e86bf74c194ddda05bd2686f2854e311b	834
directory	pre-seal-attempt-0/preflight-evidence	-	0
directory	pre-seal-attempt-0/preflight-evidence/logs	-	0
file	pre-seal-attempt-0/preflight-evidence/logs/head.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-seal-attempt-0/preflight-evidence/logs/head.stdout	e21e159b4d05b011a54a240a2831b68bb741684f280a10ee57246931e8c60608	41
file	pre-seal-attempt-0/preflight-evidence/logs/index-clean.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-seal-attempt-0/preflight-evidence/logs/index-clean.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-seal-attempt-0/preflight-evidence/logs/task7k-review-closure.stderr	89766ee8de8e5476c4cb044effc0abbd5225a0ca560c4165ffdc901a1efab3b1	233
file	pre-seal-attempt-0/preflight-evidence/logs/task7k-review-closure.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	pre-seal-attempt-0/preflight-evidence/logs/tracked-clean.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
