type	path	sha256_or_target	size
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.json	112e63652ebcac7dfd4383f2ae9af8f87adfb2a40eec8d03932f984dd6d8c4a1	8852
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_exception/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/final-status.txt	b62bb42c9ed84cbfbbaae517265b0a9cc19f27dfc8b0cc1a5e6b3469146d4fe6	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw.seal.sha256	e1bdd979a5f368ccc0cd06f2f821f4c07a7aff472de0245e78752bab3f55990a	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.json	c947b5c4009db3ad0f4c648efb72c0c76e302badca81b2d4f4c62ffe2c7cb4a0	8787
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_nonzero/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/final-status.txt	8904c93f74457679cdf1345a14f16fcee7686c62b1b66f6801e5487b5fa92f40	808
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw.seal.sha256	9d90dfae01dec83ea8a3e72819f35de9b9ee67dbcbd5a4681e027fa6fed24354	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/supervisor.json	e54a164fc667f54bb4a22f82e5db488a370b891a7dc97a66f30f14c952cd94fe	8905
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_signal/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/final-status.txt	bd702b22ddcaa78d2bebdce87715ac53d458b21bca2925d0adf7c66502badf74	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw.seal.sha256	6fd783e0b54daa72e6da60206b4a3732ef6eb2c2924c1aa29b6bb274e6648ad5	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight.session-ready	e26f96668f6ac3c0b7fb7e1619259e9b1dd464bd6fbe2ebf3140430c3871a25b	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/preflight/init.ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/supervisor.json	a7f0d0569d1e32d8c8aeb4d3ce88e0d0f27f0abc7ae68fd9a004ed3f6c91b3ea	8786
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_success/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/final-status.txt	9a479b250e41152a46c4c8b7475338ffdd31d472441f6458d989751beecf151c	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw.seal.sha256	6263990beaf58f53796762b172838e5914ffdbd77a9054579d8140b9ddb53699	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/supervisor.json	508904e58ccc479bb3c3b683825fa82b5616bf86841ca41cfea8a1eeab800b8b	8785
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_containment_timeout/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/final-status.txt	66a588ed8aad7bd332c24d7963ef3ba62198ee74037d4354052bf8c9900f7853	811
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw.seal.sha256	229f2139768311d13394ed931ab464e5e429cbb2153f007afc83de585b4a0c51	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/supervisor.json	dc92e69f15d6fc940a5e3c02e43708084181aed6ed152d80bb2c04e72f7e3eee	8858
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_exception/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/final-status.txt	6ec5da21b317b2fd601c7d18b4b211122d5aa7b7c62e122c35adcf7aef96830c	809
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw.seal.sha256	89d6c3de5ec6e320ca13391ca9c17a459455b0897b1288c1e16a225f4969b60b	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/supervisor.json	205306efedff517c1976b6332d5067448dcc31c2f2aa4780156bf3917e51f29b	8793
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_nonzero/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/final-status.txt	8b2c19d3234b56a5dac32f5551fe24ff15f6f1f4474aaea3ad67e0200a39d506	808
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/hooks	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw.seal.sha256	bebe90fe0133c52fdf66e4d018c66f17ce50daa9d97069e06560441a116e04b2	795
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight.session-ready	39feceb2eced7e3165a8f7f40852708b835f274d4ff94896baface7efca6a52d	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/preflight/init.ready	fcce5a7e838ce7dccfb11a0f7ea2b2de5a88214be1c7fe3a7c540e611f597c0a	109
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/supervisor.json	0638b73701730cc83905befa7831874344507481ef01fe7bf157b510b110c623	8910
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_signal/tmp	-	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
directory	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/audits	-	0
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
file	preflight-logs/selfcheck/collector-v10-test/schema-priority_degradation_success/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
