scope	path	sha256	size
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v2.sh	5b4f7739a87a119a268e589605d5f8fbe127921864b6db18a73270ad14658ebc	3929
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v3.sh	ce460c4c25d10481d7f036b6874156621b2de6703853d772427390b01a98ec3b	6240
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v4.sh	afb613f586cf3426a185056d60d4fb780eaecf10a090bda4f6bcf15838ee49ae	5150
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v5.sh	c4404c1101df55c815b8292f1e83824eeb89935501a40c9bcddfd65dbe30615f	9745
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v6.sh	0b1a48c6206563e584d5809a78c7569b07f83d0792cf2a118033524ec96da6ee	5536
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v7.sh	7378322c5985447ce1de214b18c1c2d4dc3b2140922ce342c1644cf21e54e31b	5992
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v8.sh	c13577bc68c7259e01acbc263b855e0deb42101d727a468dc8ad503976115849	4513
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/test-supervise-v9.sh	257fe512852c2736dca392b0928e05efaa0913ec467281edd6ffb55053fcfcdb	6482
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v4.py	61f63e224928c5df1c11344caea3cf6f4fff2d0a0d98b23f02a3d9fc961b7cdd	950
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-paths-v5.py	0680c94dcba160f967c200dc486c4d8f37f28541c3e5575e72f5242333abcc4b	974
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v10.py	2ea9cee0234909ebd823425506d8d293de3364a432ec8efeaee0bc6bbe1ee272	24525
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v7.py	94bdfcaf378d1533fc96ffa0d2561abd533f9c38db0710c229e6b2834dd8eb80	16277
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v8.py	ae8272d0c1ba3c90317a21f65d20f98e4b97b02a845d301850b13454d7360cd2	24949
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/validate-supervisor-v9.py	e6348f4446addad51e6429e1262e48963f1d272e6da5f0872e32fe7c517878e7	24079
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/future-protocol/verify-bounded-v2.py	70ebf8e75ed4f259fb59cd3d939ffa44d3f2fca728d63a4b17f09f7fb9a82d8d	4683
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/inventory.py	ca12ce5009fd9db7d2311d6df6b9ff05eda754a4bcc55472429011c36e3dbf5f	1525
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/make-go-seal.py	4932a613aa314c4e861362fc3a57de60b83dc3c36c6541a6658ad07cbb05c7f4	1265
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/make-input-manifest.py	d135618598169e90856cf4dfe653ecafb93af806fd5bb26aed36b80ec53d6ad9	2054
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/materialize-results.py	ab9b3b96cad9a653fa20bf2436d49a8ae1c2d81a844d4725cf28534ac19f4e47	1918
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/preflight.sh	07f8d44a0036d919401ae2093be8d98ce9cef495d6d9231234e18126e0965609	2888
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/record-command.py	228b47585f893bf8b218fb51019ac6f0751b19e991bcd1ef505bb5f62de901b8	1911
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/run-driver.sh	13c4b9b5fef62e76681e8e98b2eb9fcef212edc6dcbf64ec2ca4e5db08f1ef12	1970
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/schedule.tsv	61b79d06fc6c00c7a6af4417cd6939d05c38643faa122f8e4a77ea94e252dc87	86
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/selfcheck.sh	ef78ac62bacd52eb339470d3d2313170b816082dafc7ff881411b3af32767d9b	1398
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/smoke.sh	9eb27471503365c1cb0c6921e237a824a2778d3f32152d917d5f43fea5e0a9d0	2808
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/summarize-results.py	23b5ce10f37f4241addcccc46b35c8632e132527c22b081109c8fd7ceb490e16	2770
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/task7nclock.exe	06d733f61ea5fde97e3713b2ce093358d508f4d5f5043ed0e2408721fa6a86f8	294
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/task7nclock.sml	11ec2b992e64c7618edd369d4afafd51a5a70cd6ddc592f703d66ab6bfc91eb7	1593
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/test-exact-endpoint.sh	bc88410e4c1d97873e2720a2a149699276c9e00a9c1889955c19e20047b247df	784
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/test-validators.sh	2b44a2f15c293a451327983008f844edbb6cd7113d2c818f0a63ce265db0cd52	1842
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/validate-results.py	653408ebc9949c7148e748a309138f313768ea2512172561a25cb48f4536221d	6251
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/package-copy/verify-v10-vendor.py	fd5618f74bab4f42ad1a3d526750d70253da044925209579f78fe32655aea0dd	1758
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence-result.json	c6e1d1ac5bb893c10151700e3f8fbcaa828ec7a0d9fa204170cda9d915b6cbe2	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/final-status.txt	809c9e707ff0af7bc51052f671a9d8ad3aed4b9219d41e8b9342053f92cde472	836
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/hooks/artifact_audit.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/outer-signals.json	f1c8330554d286ad7be81ffc468c7418e98bf8b6133fb6f621811bd7432d0aaf	393
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw.seal.sha256	18c49b765a22b4eaa781c2c6366d206355c211c094fc887da592027587682f74	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/supervisor.json	b496090ea6fdeec20d4196575c0e106c52b1b13a597d96033cc6d05fbbaf6dcc	8770
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/precedence/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup-result.json	ce0dc104d0f2a06585327df103fada1650d6fc71eff4dc52edd05cd0e4871d4f	16
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/final-status.txt	7b147bf6799587f3b8717460b46a2b9cb23799209c9334430c868b206590ede9	762
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/hooks/raw_seal.release	3933e3274b63dc01fd286d6d939a626867c83a4603fc4347e0f8b8856f1b98fd	8
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/outer-signals.json	fa5887211cec48428368cd170c08dedd56ff5b3040c0da98159df79f78d7d499	385
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw.seal.sha256	d9822b83e1021ae079d2831c11cc4390db27e42d97655207dae78c5146d2e332	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/supervisor.json	60f95b0b1a541bef85c5619d41b79fe03c3feb618ae06e68f462bfc138223d1d	8750
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/raw-hup/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/reference.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/final-status.txt	39e96153a55127381001c112007f95eb8db8859e58baefad91965b9c8aa50422	822
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw.seal.sha256	4bde328a9fe60a420fa3bc0282ffb48fd7fa2b5c24adce90fb48171bd6953f39	795
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.json	99ce54813eddb12ba6990087d9e69d39e97d73d9c371b313cd43ca15034abcc8	9056
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_extra_suffix/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stderr	1a7b022122327c7f0c2d39264f5044b54cfe93aa18a0f4719ee3b7731a452dd6	83
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/final-status.txt	0db0077bdaba46e03487a6fab4a6eeb327d6e5a145703eccdbef23c07a750443	822
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final-verified/selfcheck/collector-v10-test/package-copy/preflight-evidence-final/selfcheck/collector-v10-test/package-copy/preflight-evidence/selfcheck/collector-v10-test/schema-cancellation_wrong_signal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
