scope	path	sha256	size
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw.seal.sha256	cc613a1e87f13d12e7f1a5e41ac85fae4718755b857d605b813efd492a420f86	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/supervisor.json	ab7c486b04a87b1ef2efe52531f772835568c465e78cfb948086927515b2e336	8876
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_artifact_output/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status.collector.stderr	418e031f52fc87144454b60f551b55c956af73dae7134bf63de1dfb6ca3862fd	76
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/final-status.txt	75639ca6bc2262530f3cca5a643f8be986303cc6f992e94e4c2d97428b27e727	840
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw.seal.sha256	be79b7f94738edb85d8b63da75d1a292421b5603a4fe14c44133c6aaa5da6053	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/supervisor.json	9752e7fc047604d0fce438ee3850649867b935b3a26da402d6360aec60c64270	8855
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_final_status/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals.collector.stderr	d739bb48f550efb69184323b902f141b89b3814f35cced36880d5b1558e2edf2	78
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/final-status.txt	159f1d2aa0bb96bf94e23306ff09ef9d59081c474fde70deb90dd1f073569500	843
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw.seal.sha256	8118cf7696b3f91067bc504db1622622b6772b796277dac4825360abbd64e5ca	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/supervisor.json	56a6e5005608a32bdaf701b9394f4876825d59efdeebe3e57462a26eace17933	8862
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_outer_signals/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory.collector.stderr	1fb0e209b8ac0484bfe30c3dbbac54529d164c2ac0ad73f8c057dd2023b7eadc	88
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/final-status.txt	166f7de75f81cad52cc43a242bce60ac7be69463b9f9c997644a540c45a2f789	853
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw.seal.sha256	4ace7a054d03e89e94d3599f74fcc2d3e6d6cafffba369b3565846a684ad45b8	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/supervisor.json	ba34a93d55745cfbb6e8dbb239306fa867b64f15b37be2af7c5ff77404f94c9f	8716
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_dir_raw_directory/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit.collector.stderr	7261d68f44bad5b3f2c254577516980a89d4e951940e2604629737ad43ff3b64	81
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/final-status.txt	74724115238c3a084f4747de58b9cf431bf1fe4b951e3ae588a9dee5c0b3bd65	848
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw.seal.sha256	4acf94c865c3168068e17aa50b9d5da5b3f6f2d66fb476cde1adf7f3db034819	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/supervisor.json	a9156e6950bfffca45ddede4cffa48d7592d359280f551effa7f10030dfa3d0b	8876
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_endpoint_audit/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status.collector.stderr	6bbb93f0f22e7c442de4a79a59bcbca34834abcada6ac56aac75c1a1b976a6eb	77
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/final-status.txt	e14f1dce8fb776d49ed88254f0785197f7b89a4095049efaadeb3c215b041008	842
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw.seal.sha256	6287371337d1158efdfa177cd138230b3876ce6957352a79360a8f044d3fc8e7	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/supervisor.json	a6ac002a5bd415fe483f193cbc6dadeb0c132c68383d48d60dedd027dffc03f4	8862
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_final_status/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal.collector.stderr	85529b16ab890c82b79396559eb6bd5050b54c6b90957d06cb1cba7d6edbf88c	69
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/final-status.txt	0acca3300e891d18fc5bedb6c75ae49c74066d7b8e0cd44f6d66fe2aaf8a363b	830
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/preflight/init.ready	b64c07b93cd92f037592c93e29ba30bf52ce795ce8085440a677259ced86e07a	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/supervisor.json	ce8e61e51bccf2f4585b032749f2d49cc50e6c5077f4e20c13f7df7d0c42f769	8834
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_seal/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout.collector.stderr	4f6ab3b97a3a1615609316bba9643bd7b970b4e911601934452f5532365b41e2	86
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/final-status.txt	951fad05d60b3c068fe4fe24f573b00603273cca97c54549f5120d4b1b0b816e	849
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw.seal.sha256	31fb3c95f6cc0b8fb903ef4193cec455f8e20777d9f7dd325ad2e9a155bfb15a	795
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/supervisor.json	15c2eaf79ebf3951ed29cd28197986e8d4fb68b0fc3d53850972f29642f0b97d	8848
package	preflight-evidence-final/selfcheck/collector-v10-test/fsync_file_raw_stdout/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/order	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary.collector.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary.collector.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/audits/final-artifacts.tsv	07da53e6ddfcfadb97242fe031bc48a6b9361ca703d69f4d1443fa879e5a6a3d	28
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/final-status.txt	cb2c0e76a9fef407982d05aee882818ced31007df3779df2b4f883ff663bbfda	760
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/outer-signals.json	4fb60ad7e50f3d3e74be335a9587702917d201cd33bc8e170399e8741bb33273	199
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw.seal.sha256	88a08741bc4cbd74d2204c63675f1aa1601cfe9ee1243f45fd758c5032292e27	795
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/preflight.session-ready	d7e23ae12f5e11d8488ed2b8c770bda0628de2e989210d59cd537e4fc4c5d9c8	109
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/preflight.session-ready.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/preflight/fixture.endpoints	2eadd75476b6a4eeba05e3eacf1d3a539e6464e756c068236a5e477c1ef8769b	27
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/preflight/init.go	c2fc355f2b52e01ea670dc8b27f1c8f3a268d68b4b399a0cf91544cb975792df	3
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/preflight/init.ready	5235816039a87c650bbaf7d55352d9b8ee2bc8be41821d85b4e96786f1c8b90c	109
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/supervisor.json	d01044889328c9f14fec2283e9169766de6513961f1cf226d72a9a8dc3281172	8739
package	preflight-evidence-final/selfcheck/collector-v10-test/ordinary/raw/supervisor.ready	ed1a545bb85e55816bbf9566b028b2a0bc456b88f49f6f266c0401048824194b	6
package	preflight-evidence-final/selfcheck/collector-v10-test/original-reference/audits/reference.tsv	40a01d3012a214be4b2602acff03af280ef1fcb1bb1002574d887bc04a0b6d83	552202
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/audits/final-artifacts.tsv	40a01d3012a214be4b2602acff03af280ef1fcb1bb1002574d887bc04a0b6d83	552202
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/audits/final-endpoint.txt	4de3fd1d1eeb08dd7976b911c02a38dba961cf2c27f9341b2c79ae214af5af25	13
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/final-status.txt	9da9da7a55ef83a4f0796358b5eb5753a4e8c160e22567072fca4d98a1914b8b	765
package	preflight-evidence-final/selfcheck/collector-v10-test/original-work/finalization-order.txt	03ad30618a52f1f535ed2a1fe167b029cca0bad0728bb66c7865c3445e1d5473	185
